ID	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	BioSampleModel	Bytes	Center Name	Collection_Date	Consent	DNA_(ng)	DNA_dilution_factor	DNA_extraction_batch	DNA_extraction_blank	dna_extraction_kit	DNA_extraction_mock	env_broad_scale	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	Host	host_tissue_sampled	Instrument	isolate	isolation_source	latitude_and_longitude	Library Name	LibraryLayout	LibrarySelection	LibrarySource	net_pen	Organism	Platform	ReleaseDate	replicate	create_date	version	samp_collect_device	samp_mat_process	samp_size	Sample Name	sample_orignin	sample_type	SRA Study	strain	Temp
SRR12618564	AMPLICON	600	69858839	PRJNA660116	SAMN16090457	Metagenome or environmental	41529447	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	8	8	not applicable	8	not applicable	SRX9101564	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B8	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B8	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618565	AMPLICON	587	42548008	PRJNA660116	SAMN16090456	Metagenome or environmental	26064612	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	7	7	not applicable	7	not applicable	SRX9101563	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B7	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B7	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618566	AMPLICON	600	49939048	PRJNA660116	SAMN16090455	Metagenome or environmental	29748839	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	6	6	not applicable	6	not applicable	SRX9101562	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B6	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B6	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618567	AMPLICON	600	94693566	PRJNA660116	SAMN16090454	Metagenome or environmental	62773637	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	5	5	not applicable	5	not applicable	SRX9101561	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B5	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B5	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618568	AMPLICON	598	144051692	PRJNA660116	SAMN16090453	Metagenome or environmental	96184699	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	not collected	4	4	not applicable	4	not applicable	SRX9101560	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	B4	PAIRED	PCR	METAGENOMIC	not applicable	metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	B4	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618569	AMPLICON	601	88495756	PRJNA660116	SAMN16090444	Metagenome or environmental	53567121	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	1	3	3	not applicable	3	not applicable	SRX9101559	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M3	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M3	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12618570	AMPLICON	601	85710775	PRJNA660116	SAMN16090443	Metagenome or environmental	58421498	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	not applicable	public	not applicable	1	2	2	not applicable	2	not applicable	SRX9101558	uncalculated	uncalculated	not applicable	not applicable	not applicable	Illumina MiSeq	not applicable	not applicable	not applicable	M2	PAIRED	PCR	METAGENOMIC	not applicable	synthetic metagenome	ILLUMINA	2020-09-09T00:00:00Z	not applicable	2020-09-09T15:46:00Z	1	not applicable	not applicable	[''\, '']	M2	not applicable	not applicable	SRP279301	not applicable	['not applicable'\, '']
SRR12545290	AMPLICON	601	123072236	PRJNA660116	SAMN15936598	Metagenome or environmental	74219304	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-05-05	public	32.7	2	8	8	Kit 1	8	marine biome[ENVO:00000447]	SRX9034584	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	67 N 14 E	62	PAIRED	PCR	METAGENOMIC	1403	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:54:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	62	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545291	AMPLICON	600	62067762	PRJNA660116	SAMN15936597	Metagenome or environmental	36827453	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-05-05	public	5.06	2	7	7	Kit 1	7	marine biome[ENVO:00000447]	SRX9034583	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	67 N 14 E	61	PAIRED	PCR	METAGENOMIC	1403	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:54:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	61	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545292	AMPLICON	600	90905782	PRJNA660116	SAMN15936596	Metagenome or environmental	62713546	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-05-05	public	1.14	2	4	4	Kit 1	4	marine biome[ENVO:00000447]	SRX9034582	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	67 N 14 E	59	PAIRED	PCR	METAGENOMIC	1405	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	59	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545293	AMPLICON	599	39290439	PRJNA660116	SAMN15936595	Metagenome or environmental	24237717	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-05-05	public	0.72	2	6	6	Kit 1	6	marine biome[ENVO:00000447]	SRX9034581	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	67 N 14 E	53	PAIRED	PCR	METAGENOMIC	1403	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	53	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545294	AMPLICON	599	140191198	PRJNA660116	SAMN15936594	Metagenome or environmental	92406914	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-05-05	public	0.79	2	4	4	Kit 1	4	marine biome[ENVO:00000447]	SRX9034580	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	67 N 14 E	51	PAIRED	PCR	METAGENOMIC	1403	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	51	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545295	AMPLICON	600	98960562	PRJNA660116	SAMN15936629	Metagenome or environmental	65715717	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	0.98	2	5	5	Kit 2	5	marine biome[ENVO:00000447]	SRX9034579	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	457	PAIRED	PCR	METAGENOMIC	10	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	457	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545296	AMPLICON	600	101895568	PRJNA660116	SAMN15936593	Metagenome or environmental	67545152	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-05-05	public	0.61	2	5	5	Kit 1	5	marine biome[ENVO:00000447]	SRX9034578	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	67 N 14 E	50	PAIRED	PCR	METAGENOMIC	1403	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:54:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	50	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545297	AMPLICON	600	88016442	PRJNA660116	SAMN15936628	Metagenome or environmental	57166431	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	3.28	2	4	4	Kit 1	4	marine biome[ENVO:00000447]	SRX9034577	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	456	PAIRED	PCR	METAGENOMIC	10	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	456	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545298	AMPLICON	597	53593251	PRJNA660116	SAMN15936627	Metagenome or environmental	32079500	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	0.4	2	6	6	Kit 1	6	marine biome[ENVO:00000447]	SRX9034576	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	452	PAIRED	PCR	METAGENOMIC	9	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:54:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	452	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545299	AMPLICON	600	121211620	PRJNA660116	SAMN15936626	Metagenome or environmental	80476975	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	0.78	2	5	5	Kit 1	5	marine biome[ENVO:00000447]	SRX9034575	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	451	PAIRED	PCR	METAGENOMIC	9	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	451	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545300	AMPLICON	599	102707085	PRJNA660116	SAMN15936625	Metagenome or environmental	68058872	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	1.15	2	4	4	Kit 1	4	marine biome[ENVO:00000447]	SRX9034574	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	449	PAIRED	PCR	METAGENOMIC	9	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	449	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545301	AMPLICON	601	51324017	PRJNA660116	SAMN15936624	Metagenome or environmental	33112552	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	0.3	2	3	3	Kit 1	3	marine biome[ENVO:00000447]	SRX9034573	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	445	PAIRED	PCR	METAGENOMIC	8	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	445	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545302	AMPLICON	596	94336020	PRJNA660116	SAMN15936623	Metagenome or environmental	62854877	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	0.98	2	2	2	Kit 1	2	marine biome[ENVO:00000447]	SRX9034572	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	444	PAIRED	PCR	METAGENOMIC	8	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	444	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545303	AMPLICON	601	60543070	PRJNA660116	SAMN15936622	Metagenome or environmental	40689022	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	0.65	2	3	3	Kit 1	3	marine biome[ENVO:00000447]	SRX9034571	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	439	PAIRED	PCR	METAGENOMIC	7	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	439	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545304	AMPLICON	600	46924304	PRJNA660116	SAMN15936621	Metagenome or environmental	30972984	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-11-12	public	0.62	2	2	2	Kit 1	2	marine biome[ENVO:00000447]	SRX9034570	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	438	PAIRED	PCR	METAGENOMIC	7	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:54:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	438	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545305	AMPLICON	600	84986280	PRJNA660116	SAMN15936620	Metagenome or environmental	50754003	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	1.15	2	9	9	Kit 1	9	marine biome[ENVO:00000447]	SRX9034569	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	169	PAIRED	PCR	METAGENOMIC	12	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	169	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545306	AMPLICON	599	99707647	PRJNA660116	SAMN15936619	Metagenome or environmental	58882279	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	2.18	2	8	8	Kit 1	8	marine biome[ENVO:00000447]	SRX9034568	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	168	PAIRED	PCR	METAGENOMIC	12	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	168	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545307	AMPLICON	600	100661899	PRJNA660116	SAMN15936592	Metagenome or environmental	66577531	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-05-05	public	6.23	2	3	3	Kit 1	3	marine biome[ENVO:00000447]	SRX9034567	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	67 N 14 E	48	PAIRED	PCR	METAGENOMIC	1405	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	48	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545308	AMPLICON	600	44232331	PRJNA660116	SAMN15936618	Metagenome or environmental	26433100	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	3.19	2	7	7	Kit 1	7	marine biome[ENVO:00000447]	SRX9034566	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	167	PAIRED	PCR	METAGENOMIC	12	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:54:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	167	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545309	AMPLICON	600	92287237	PRJNA660116	SAMN15936617	Metagenome or environmental	54999693	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	1.32	2	9	9	Kit 1	9	marine biome[ENVO:00000447]	SRX9034565	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	163	PAIRED	PCR	METAGENOMIC	11	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	163	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545310	AMPLICON	600	66608184	PRJNA660116	SAMN15936616	Metagenome or environmental	39731115	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	86.9	2	8	8	Kit 1	8	marine biome[ENVO:00000447]	SRX9034564	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	162	PAIRED	PCR	METAGENOMIC	11	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	162	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545311	AMPLICON	600	63740589	PRJNA660116	SAMN15936615	Metagenome or environmental	38074594	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	1.45	2	7	7	Kit 1	7	marine biome[ENVO:00000447]	SRX9034563	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	161	PAIRED	PCR	METAGENOMIC	11	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	161	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545312	AMPLICON	596	66694969	PRJNA660116	SAMN15936614	Metagenome or environmental	40319127	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	2.76	2	6	6	Kit 1	6	marine biome[ENVO:00000447]	SRX9034562	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	157	PAIRED	PCR	METAGENOMIC	10	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	157	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
SRR12545313	AMPLICON	599	142866517	PRJNA660116	SAMN15936613	Metagenome or environmental	95179122	NORWEGIAN UNIVERSITY OF LIFE SCIENCE	2016-06-25	public	1.41	2	5	5	Kit 1	5	marine biome[ENVO:00000447]	SRX9034561	Norway	Europe	Norway:arctic area	Salmo salar	UBERON:gastrointestinal system	Illumina MiSeq	not applicable	not applicable	70 N 22 E	156	PAIRED	PCR	METAGENOMIC	10	gut metagenome	ILLUMINA	2020-08-29T00:00:00Z	not applicable	2020-08-29T08:55:00Z	1	8 mL sterile tube with screw cap	liquid nitrogen	[''\, '']	156	digesta	Tissue sample	SRP279301	not applicable	['-80 Celsius'\, '']
